id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_management_user,contract.management.user,model_contract_management,base.group_user,1,1,1,0
access_contract_management_manager,contract.management.manager,model_contract_management,base.group_system,1,1,1,1
access_contract_deliverable_user,contract.deliverable.user,model_contract_deliverable,base.group_user,1,1,1,0
access_contract_deliverable_manager,contract.deliverable.manager,model_contract_deliverable,base.group_system,1,1,1,1
access_contract_archive_wizard_user,contract.archive.wizard.user,model_contract_archive_wizard,base.group_user,1,1,1,0
access_contract_expiration_cron_user,contract.expiration.cron.user,model_contract_expiration_cron,base.group_user,1,0,0,0
access_contract_expiration_cron_manager,contract.expiration.cron.manager,model_contract_expiration_cron,base.group_system,1,1,1,1
access_contract_amendment_user,contract.amendment.user,model_contract_management_amendment,base.group_user,1,0,0,0
access_contract_amendment_manager,contract.amendment.manager,model_contract_management_amendment,base.group_system,1,1,1,1
access_contract_amendment_comparison_user,contract.amendment.comparison.user,model_contract_amendment_comparison,base.group_user,1,1,1,0
access_contract_amendment_wizard_user,contract.amendment.wizard.user,model_contract_amendment_wizard,base.group_user,1,1,1,0
access_contract_termination_wizard_user,contract.termination.wizard.user,model_contract_termination_wizard,base.group_user,1,1,1,0
access_contract_management_type_user,contract.management.type.user,model_contract_management_type,base.group_user,1,1,1,1
access_contract_management_classification_user,contract.management.classification.user,model_contract_management_classification,base.group_user,1,1,1,1
access_contract_management_category_user,contract.management.category.user,model_contract_management_category,base.group_user,1,1,1,1
access_contract_management_department_user,contract.management.department.user,model_contract_management_department,base.group_user,1,1,1,1
access_contract_performance_guaranty_user,contract.performance.guaranty.user,model_contract_performance_guaranty,base.group_user,1,1,1,0
access_contract_performance_guaranty_manager,contract.performance.guaranty.manager,model_contract_performance_guaranty,base.group_system,1,1,1,1
access_deliverable_expiration_cron_user,deliverable.expiration.cron.user,model_deliverable_expiration_cron,base.group_user,1,0,0,0
access_deliverable_expiration_cron_manager,deliverable.expiration.cron.manager,model_deliverable_expiration_cron,base.group_system,1,1,1,1
access_performance_guaranty_expiration_cron_user,performance.guaranty.expiration.cron.user,model_performance_guaranty_expiration_cron,base.group_user,1,0,0,0
access_performance_guaranty_expiration_cron_manager,performance.guaranty.expiration.cron.manager,model_performance_guaranty_expiration_cron,base.group_system,1,1,1,1
